year,Norway,Sweden,Libya,Thailand,Malaysia,Spain,United Kingdom,Ethiopia,United States,United Arab Emirates,Singapore,Sweden,Finland,Saudi Arabia,Malaysia,Oman,Turkey,Egypt,Netherlands,South Korea,Spain,Australia,China,Italy,Czech Republic,Indonesia,South Africa,Vietnam,Canada,Pakistan,Yemen,India,Russia,Brazil
1926,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1927,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1928,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1929,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1930,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1931,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1932,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
